[02-Aug-2015 02:18:46 UTC] PHP Fatal error:  Class 'BaseController' not found in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 4
[02-Aug-2015 02:18:46 UTC] PHP Stack trace:
[02-Aug-2015 02:18:46 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/artisan:0
[02-Aug-2015 02:18:46 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/simple-notes/artisan:36
[02-Aug-2015 02:18:46 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:100
[02-Aug-2015 02:18:46 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:126
[02-Aug-2015 02:18:46 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:195
[02-Aug-2015 02:18:46 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:878
[02-Aug-2015 02:18:46 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:135
[02-Aug-2015 02:18:46 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Command/Command.php:259
[02-Aug-2015 02:18:46 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:149
[02-Aug-2015 02:18:46 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 02:18:46 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 02:18:46 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[02-Aug-2015 02:18:46 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
[02-Aug-2015 02:18:46 UTC] PHP  14. Illuminate\Foundation\Console\RouteListCommand->getMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:119
[02-Aug-2015 02:18:46 UTC] PHP  15. Illuminate\Foundation\Console\RouteListCommand->getControllerMiddleware() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:151
[02-Aug-2015 02:18:46 UTC] PHP  16. Illuminate\Foundation\Application->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:170
[02-Aug-2015 02:18:46 UTC] PHP  17. Illuminate\Container\Container->make() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:674
[02-Aug-2015 02:18:46 UTC] PHP  18. Illuminate\Container\Container->build() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:626
[02-Aug-2015 02:18:46 UTC] PHP  19. ReflectionClass->__construct() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:18:46 UTC] PHP  20. spl_autoload_call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:18:46 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:736
[02-Aug-2015 02:18:46 UTC] PHP  22. Composer\Autoload\includeFile() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:301
[02-Aug-2015 02:18:46 UTC] PHP  23. include() /home/ubuntu/workspace/simple-notes/vendor/composer/ClassLoader.php:412
[02-Aug-2015 02:19:01 UTC] PHP Fatal error:  Class 'App\Http\Controllers\BaseController' not found in /home/ubuntu/workspace/simple-notes/app/Http/Controllers/SessionController.php on line 11
[02-Aug-2015 02:19:01 UTC] PHP Stack trace:
[02-Aug-2015 02:19:01 UTC] PHP   1. {main}() /home/ubuntu/workspace/simple-notes/artisan:0
[02-Aug-2015 02:19:01 UTC] PHP   2. Illuminate\Foundation\Console\Kernel->handle() /home/ubuntu/workspace/simple-notes/artisan:36
[02-Aug-2015 02:19:01 UTC] PHP   3. Symfony\Component\Console\Application->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:100
[02-Aug-2015 02:19:01 UTC] PHP   4. Symfony\Component\Console\Application->doRun() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:126
[02-Aug-2015 02:19:01 UTC] PHP   5. Symfony\Component\Console\Application->doRunCommand() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:195
[02-Aug-2015 02:19:01 UTC] PHP   6. Illuminate\Console\Command->run() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Application.php:878
[02-Aug-2015 02:19:01 UTC] PHP   7. Symfony\Component\Console\Command\Command->run() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:135
[02-Aug-2015 02:19:01 UTC] PHP   8. Illuminate\Console\Command->execute() /home/ubuntu/workspace/simple-notes/vendor/symfony/console/Command/Command.php:259
[02-Aug-2015 02:19:01 UTC] PHP   9. Illuminate\Container\Container->call() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Console/Command.php:149
[02-Aug-2015 02:19:01 UTC] PHP  10. call_user_func_array:{/home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502}() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 02:19:01 UTC] PHP  11. Illuminate\Foundation\Console\RouteListCommand->fire() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Container/Container.php:502
[02-Aug-2015 02:19:01 UTC] PHP  12. Illuminate\Foundation\Console\RouteListCommand->getRoutes() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:76
[02-Aug-2015 02:19:01 UTC] PHP  13. Illuminate\Foundation\Console\RouteListCommand->getRouteInformation() /home/ubuntu/workspace/simple-notes/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:89
